2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 15:00:16,747 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:17,108 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:17,514 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:17,514 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:17,514 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:17,515 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:17,515 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:17,633 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:18,061 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:18,490 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:18,491 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:18,491 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:18,491 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:18,491 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:18,633 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:18,633 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:19,090 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:19,519 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:19,519 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:19,519 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:19,519 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:19,519 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:19,634 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:19,886 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:20,294 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:20,295 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:20,295 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:20,295 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:20,295 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:20,295 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:20,634 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:20,634 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:20,663 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:21,071 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:21,071 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:21,071 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:21,072 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:21,072 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:21,498 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:21,634 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:21,902 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:21,902 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:21,903 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:21,903 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:21,903 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:22,433 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:22,634 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:22,635 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:22,863 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:22,864 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:22,864 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:22,864 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:22,865 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:23,470 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:23,635 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:23,758 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 15:00:23,758 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 15:00:23,774 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 15:00:23,940 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:23,940 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:24,241 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:24,241 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:24,242 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:24,267 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:24,636 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:24,636 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:24,674 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:24,674 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:24,674 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:24,674 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:24,674 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:25,031 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:25,437 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:25,438 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:25,438 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:25,438 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:25,438 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:25,438 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:25,636 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:25,799 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:26,206 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:26,207 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:26,207 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:26,207 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:26,207 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:26,637 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:26,637 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:26,644 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:27,049 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:27,049 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:27,049 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:27,050 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:27,050 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:27,425 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:27,637 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:27,830 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:27,830 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:27,830 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:27,830 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:27,830 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:28,200 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:28,605 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:28,605 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:28,606 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:28,606 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:28,606 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:28,638 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:28,638 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:28,968 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:29,374 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:29,374 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:29,374 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:29,374 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:29,374 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:29,638 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:29,818 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:30,259 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:30,259 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:30,260 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:30,260 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:30,261 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:30,627 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:30,639 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:30,639 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:30,683 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:31,034 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:31,034 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:31,034 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:31,034 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:31,034 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:31,404 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:31,639 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:31,809 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:31,810 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:31,826 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:31,826 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:31,827 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:32,252 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:32,639 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:32,640 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:32,658 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:32,658 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:32,659 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:32,659 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:32,659 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:33,188 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:33,616 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:33,616 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:33,616 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:33,616 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:33,617 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:33,640 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:33,979 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:34,383 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:34,384 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:34,384 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:34,384 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:34,384 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:34,640 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:34,640 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:34,811 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:35,216 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:35,216 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:35,217 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:35,217 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:35,217 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:35,580 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:35,640 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:35,843 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:35,986 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:35,987 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:35,987 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:35,987 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:35,987 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:36,350 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:36,641 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:36,641 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:36,755 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:36,755 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:36,755 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:36,755 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:36,755 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:37,187 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:37,258 DEBUG   SenderThread:15432 [sender.py:send():378] send: stats
2024-04-02 15:00:37,616 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:37,616 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:37,616 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:37,616 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:37,617 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:37,641 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:37,984 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:38,391 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:38,391 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:38,391 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:38,391 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:38,392 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:38,641 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:38,642 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:38,753 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:38,808 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 15:00:38,809 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 15:00:38,809 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 15:00:39,158 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:39,158 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:39,295 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:39,295 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:39,296 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:39,518 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:39,642 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:39,923 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:39,924 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:39,924 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:39,924 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:39,924 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:40,352 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:40,642 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:40,642 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:40,779 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:40,780 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:40,780 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:40,780 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:40,780 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:40,920 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:41,147 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:41,553 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:41,553 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:41,553 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:41,554 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:41,554 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
